id,weather,music,social,news
1073,5.79,39.61,1021.64,85.41
1544,13.5,45.51,1015.33,86.95
6638,29.3,68.08,1011.23,56.23
8982,21.68,64.15,1021.09,70.88
5469,11.37,41.5,1013.57,88.82
6763,28.82,71.8,1010.97,67.64
6193,6.25,40.02,1032.14,80.22
8400,23.08,64.44,1014.85,69.95
5179,11.26,39.35,1015.47,99.28
2215,29.79,67.69,1006.86,55.93
5633,4.16,35.47,1017.72,88.49
2858,11.97,41.04,1026.42,70.75
4339,24.96,60.27,1018.68,69.97
2653,31.01,71.37,1003.4,55.06
6303,13.96,39.54,1011.05,85.72
9509,24.34,70.79,1006.82,85.66
7682,27.24,69.13,1009.28,70.85
5887,27.01,43.77,1011.18,46.58
1392,8.75,40.22,1008.96,90.53
4146,31.41,74.16,1008.65,68.5
7087,12.53,43.56,1014.8,74.05
1898,12.43,40.27,1007.08,61.56
8870,27.24,44.89,1009.61,51.89
6457,27.59,71.97,1008.64,88.22
8626,25.42,73.17,1012.29,85.86
6590,21.43,60.95,1015.27,75.49
7677,21.32,59.8,1016.26,76.26
4258,27.38,74.16,1010.08,78.61
5914,15.46,44.6,1017.7,68.2
8214,22.74,58.41,1013.92,84.03
1424,20.15,65.59,1014.62,79.39
220,29.35,71.58,1010.07,61.8
3864,27.22,66.49,1013.45,42.41
8910,19.51,50.16,1010.33,94.37
6741,16.29,50.88,1013.79,99.15
82,18.87,52.08,1005.25,99.19
8966,7.31,42.18,1014.75,86.75
8044,21.11,58.12,1015.38,77.78
4364,27.05,67.79,1010.99,71.37
45,28.41,75.6,1018.48,56.07
2975,27.84,72.39,1001.18,83.46
691,15.56,40.12,1013.72,89.78
2656,14.48,44.06,1018.73,75.88
2245,23.56,42.67,1008.01,66.76
2588,15.45,45.0,1023.63,70.74
7965,9.27,36.3,1026.93,72.13
6127,20.01,59.87,1019.0,84.12
8533,22.25,60.77,1017.8,82.19
1924,31.25,68.94,1005.99,49.61
3059,8.36,38.91,1016.27,88.82
2961,30.71,71.85,1008.07,72.05
4512,31.7,69.13,1000.29,46.27
3868,14.16,44.06,1018.92,76.34
6135,24.43,59.87,1019.08,60.57
1986,13.31,41.26,1020.83,79.55
3095,8.54,38.08,1019.75,71.24
254,12.83,44.88,1017.86,87.88
2128,33.37,71.37,1003.75,45.26
9083,23.21,73.42,1010.34,88.29
2206,8.74,40.03,1016.81,93.37
1897,20.85,59.21,1012.9,75.97
6860,27.47,69.98,1008.53,58.72
4029,8.86,40.23,1017.57,90.47
8429,23.92,66.54,1009.93,62.37
6911,15.42,39.82,1012.89,83.54
6698,9.82,37.83,1005.29,100.07
1410,26.93,72.99,1007.33,78.85
3743,32.0,58.9,1003.48,51.38
7396,12.84,50.59,1020.08,88.08
3265,24.43,58.95,1017.18,57.73
8215,10.25,41.46,1018.67,84.41
946,24.79,75.6,1017.07,68.23
4046,12.83,41.67,1012.84,84.29
5650,17.73,40.55,1003.36,74.62
1085,21.94,64.15,1021.2,61.75
3393,17.85,45.64,1020.11,82.94
8425,10.99,44.63,1020.67,90.09
9187,20.37,44.58,1016.77,66.22
7126,31.09,59.57,1010.67,60.5
2820,28.97,67.9,1006.19,65.81
6426,14.68,43.99,1023.36,86.79
2776,14.3,41.93,1020.6,65.38
3895,13.01,41.49,1019.82,92.86
1463,20.56,59.14,1016.02,68.59
695,22.81,58.96,1013.5,55.66
3689,13.83,42.86,1030.77,75.09
1139,11.74,43.56,1015.14,70.72
8787,25.62,63.13,1013.84,83.49
5691,14.24,39.52,1018.22,77.19
159,22.78,71.77,1005.26,89.23
2201,22.86,47.43,1009.75,61.54
98,29.89,71.29,1009.0,55.72
9194,26.94,66.48,1005.46,60.62
6805,12.58,39.72,1017.85,57.74
8176,10.57,36.71,1022.62,80.49
4097,14.48,40.89,1011.39,82.18
7291,20.76,44.58,1017.09,57.47
2311,13.75,40.89,1011.21,82.8
5816,7.68,38.06,1020.92,83.87
9318,25.63,71.58,1010.14,87.57
3882,9.47,41.4,1026.49,87.9
7499,13.14,40.66,1016.47,94.76
3042,16.32,43.56,1014.4,59.77
6746,15.62,35.4,1016.19,53.95
2954,21.91,63.76,1009.85,76.8
3987,23.16,57.76,1017.74,63.79
3604,24.59,72.24,1011.42,81.5
1571,10.64,41.04,1025.0,93.59
5937,24.58,48.98,1014.96,38.75
2706,27.05,77.95,1009.57,76.56
4311,18.27,65.94,1013.09,84.72
4317,23.71,60.23,1009.76,90.67
6313,28.97,64.44,1014.55,54.67
4084,23.75,60.29,1017.36,64.04
3268,19.82,57.85,1011.58,97.23
627,25.72,70.47,1010.44,70.57
4852,20.38,66.54,1013.95,77.8
7306,25.99,63.07,1012.5,64.81
8250,26.82,60.96,1012.25,57.41
147,23.49,73.18,1012.4,90.05
6279,23.1,51.3,1011.93,80.05
4272,11.33,41.16,1019.05,87.13
1646,29.23,74.22,1008.49,57.88
6696,5.99,35.79,1011.56,91.69
337,30.9,73.42,1011.21,65.32
4754,31.01,69.13,1000.93,62.96
3439,30.2,71.8,1011.13,60.66
5322,27.34,71.29,1008.32,56.51
4648,29.0,69.68,1012.78,66.09
1933,10.72,41.17,1019.68,60.71
2404,27.44,66.56,1005.51,69.28
5191,29.04,70.72,1009.55,66.58
2684,28.67,69.14,1008.24,72.68
9024,7.61,39.37,1015.84,83.73
8122,20.9,67.71,1007.16,59.02
8247,27.24,77.17,1009.37,81.51
4380,12.15,71.14,1019.56,86.06
7028,21.59,48.06,1012.72,77.13
1225,24.89,66.49,1010.15,65.65
1572,27.34,71.64,1008.12,72.22
2080,17.43,63.09,1019.87,92.77
8852,10.17,41.46,1019.34,83.04
3038,27.5,59.54,1004.88,72.7
1470,21.71,65.27,1013.24,63.58
2328,20.82,63.77,1014.28,86.37
7578,22.35,57.76,1017.92,68.18
6720,16.91,43.96,1013.32,79.87
7367,26.48,73.06,1008.07,90.73
822,19.94,38.52,1018.4,55.9
3119,18.81,61.87,1009.71,70.47
288,25.5,63.91,1009.4,75.22
5704,24.81,63.94,1018.76,44.51
8007,24.08,49.3,1003.23,70.42
725,24.81,60.95,1014.72,54.71
1060,22.37,50.78,1008.84,82.06
4161,14.8,58.2,1018.29,85.11
4958,25.9,71.73,1010.18,74.83
1740,24.49,68.61,1010.56,64.03
5307,22.39,58.18,1008.52,87.48
4494,22.49,71.29,1008.24,75.8
1879,28.95,66.75,1018.22,60.48
3472,33.34,69.88,1007.65,42.72
2008,30.3,69.51,1011.8,50.43
9461,13.54,40.69,1015.85,77.55
1321,28.59,80.18,1011.36,89.18
1633,3.73,39.42,1024.4,82.42
5321,25.3,71.58,1010.18,87.36
7585,25.89,48.41,1008.49,68.58
7110,13.47,41.14,1026.09,82.96
5390,6.77,38.18,1017.8,81.13
9510,18.21,41.85,1014.67,56.86
1797,24.86,60.77,1016.85,71.24
6235,21.69,47.45,1007.56,77.2
2982,21.95,68.08,1012.91,69.36
5844,24.22,71.14,1009.38,64.53
5080,23.95,59.92,1010.15,86.37
1104,14.78,41.17,1016.42,67.42
8923,8.09,43.02,1014.79,81.06
428,9.34,41.49,1020.58,97.59
7925,23.36,65.18,1012.35,78.09
7733,14.71,52.72,1024.7,70.29
4179,24.54,60.29,1017.42,58.94
4774,28.92,61.02,1011.19,56.13
7537,21.61,64.63,1020.86,69.73
1144,12.28,40.92,1023.23,89.14
1122,27.45,59.74,1011.34,58.58
5655,27.75,66.54,1010.21,46.37
8545,32.55,70.94,1006.75,43.15
616,23.7,70.32,1007.21,66.85
2762,29.86,69.34,1007.76,54.12
8356,10.35,39.82,1013.33,94.78
4553,22.5,59.43,1010.31,72.17
7806,14.94,40.0,1017.69,65.43
5508,23.03,59.04,1011.85,81.24
7917,28.87,72.58,1008.69,79.34
4171,31.48,69.75,1008.9,45.66
5593,26.31,72.39,1001.16,88.43
1545,26.38,65.12,1016.1,47.57
5031,7.94,40.56,1023.25,80.84
6239,25.6,66.48,1006.16,69.34
3891,22.67,62.52,1016.47,65.63
3914,8.07,41.17,1019.4,86.43
2126,24.22,49.82,1014.61,66.82
6986,26.82,66.51,1016.32,55.76
3354,22.86,66.48,1003.77,71.22
2041,12.04,41.58,1018.02,88.91
7188,24.46,61.9,1013.88,87.16
136,15.94,41.76,1023.32,67.17
4009,10.72,45.0,1023.22,86.95
4096,22.61,60.27,1018.81,83.27
3632,8.94,36.71,1025.5,80.45
9459,13.42,40.92,1022.84,75.89
8352,26.04,68.08,1010.82,75.58
6875,12.56,41.4,1019.23,74.26
4579,12.31,40.64,1020.71,94.6
4177,9.82,39.64,1010.79,69.22
6150,18.0,43.7,1015.4,61.28
8676,11.89,40.64,1021.29,97.16
6609,28.9,68.84,1011.64,64.44
5261,24.41,73.67,1007.39,86.92
2745,26.11,70.36,1007.64,70.12
7011,16.89,49.21,1015.19,70.39
4248,16.75,36.99,1006.42,87.18
1790,12.25,41.38,1021.81,59.0
2947,13.86,40.83,1008.76,82.4
6654,13.8,40.2,1013.12,90.59
550,13.78,38.47,1015.2,57.8
6022,12.14,44.85,1014.36,60.04
9457,22.5,45.38,1014.11,65.08
5259,16.09,44.71,1017.86,42.74
574,23.12,69.71,1008.98,84.41
1141,17.88,45.87,1008.39,93.63
662,26.49,71.73,1010.07,74.48
1159,10.17,41.46,1020.01,84.86
6,22.99,61.02,1009.88,81.56
5478,24.43,58.2,1017.18,46.84
209,15.07,43.48,1015.22,57.74
2362,13.32,41.7,1020.22,88.3
1967,16.73,65.94,1013.79,90.19
994,29.48,64.69,1006.44,64.46
8100,10.82,42.02,996.03,99.34
6830,21.26,50.32,1008.41,87.22
2450,8.18,40.02,1031.45,73.66
9297,16.61,50.9,1013.18,85.26
2242,10.86,37.5,1013.36,75.56
4100,21.69,44.57,1005.84,71.53
2618,17.7,38.52,1020.15,69.8
6905,17.29,52.72,1024.71,62.32
5481,23.14,63.94,1017.49,53.19
6120,30.8,70.94,1007.06,63.09
8420,7.73,39.04,1018.61,68.23
6153,26.82,65.27,1013.6,53.85
3353,11.75,40.55,1018.09,97.7
4688,9.73,41.01,1021.76,97.71
6114,21.82,65.27,1013.86,72.81
437,22.52,67.32,1011.4,66.2
2039,32.31,77.95,1010.15,62.17
1338,26.65,66.48,1005.7,65.09
3543,14.32,40.78,1024.49,73.84
4093,7.09,43.65,1019.6,72.1
6546,22.02,64.45,1012.57,47.87
3283,30.68,73.67,1005.63,57.05
6141,31.5,70.32,1011.44,64.09
4320,25.24,68.67,1006.76,76.95
6673,19.83,59.44,1012.98,91.24
2918,25.37,44.89,1009.27,63.06
3295,25.32,48.41,1008.47,72.14
5795,21.49,61.27,1019.81,63.21
8249,29.33,64.84,1010.76,53.32
1070,18.76,58.79,1016.66,88.22
7324,25.43,69.13,1002.2,86.44
6785,14.47,41.76,1021.98,78.41
509,6.4,39.18,1024.6,86.83
582,21.91,48.7,1006.89,83.97
7827,25.93,60.29,1017.62,50.03
2209,15.3,41.76,1022.57,71.56
3908,23.47,60.77,1017.19,75.36
146,26.95,48.41,1008.53,62.94
2675,29.42,69.14,1007.32,75.04
939,16.64,45.87,1009.02,98.86
5931,24.23,49.3,1003.61,74.44
9403,19.78,62.1,1019.72,78.36
4876,25.71,66.05,1018.58,66.23
2740,26.44,69.34,1009.55,73.18
2414,29.56,73.88,1005.77,66.45
1956,23.78,69.71,1008.79,83.17
1242,16.39,58.59,1014.58,90.34
4324,11.43,44.78,1013.43,82.45
2932,8.81,44.68,1023.06,93.93
2372,13.65,42.86,1015.41,87.67
6940,24.87,68.61,1011.19,55.69
391,25.27,69.89,1015.21,79.33
4496,29.28,74.33,1011.66,72.37
9117,24.19,58.95,1017.78,58.78
2255,25.68,46.21,1011.01,57.53
3112,8.67,36.66,1026.8,84.36
8567,23.89,64.27,1013.37,75.22
4594,19.8,49.15,1020.88,61.88
6339,13.63,40.92,1021.89,80.5
2398,27.71,69.51,1009.65,58.38
4082,22.69,65.12,1016.35,72.02
2619,24.39,51.86,1014.92,59.98
575,22.3,50.78,1008.85,81.27
1206,11.74,40.6,1013.91,90.57
3196,20.92,70.02,1011.06,85.63
4571,13.31,40.1,1014.81,82.11
4620,26.69,79.74,1008.29,73.79
9018,12.22,40.78,1024.02,85.46
1508,29.01,70.04,1010.02,57.35
3289,20.77,56.85,1012.4,83.63
6321,21.37,65.94,1010.73,75.09
4712,15.23,44.9,1007.75,81.34
5047,28.24,65.74,1013.4,64.87
4277,14.41,40.83,1009.82,80.43
4669,16.85,52.9,1019.47,81.28
6359,28.26,65.34,1014.56,43.4
4719,15.21,50.88,1014.24,100.11
7980,6.33,42.07,1004.25,77.1
2385,12.29,40.71,1019.71,83.09
1063,12.17,49.83,1008.05,96.44
7245,18.92,67.71,1008.19,64.53
3833,15.75,47.45,1009.86,86.68
2807,28.28,68.67,1006.36,69.9
5961,26.18,69.84,1005.13,72.89
5472,25.16,74.33,1014.55,76.7
4445,14.66,40.89,1009.72,91.56
1458,8.27,39.64,1011.0,84.64
5262,21.79,46.21,1012.89,72.0
2545,27.43,63.87,1017.6,43.33
161,31.54,72.58,1007.61,65.57
7931,9.53,38.18,1018.43,75.33
8222,21.48,47.43,1006.88,63.54
4173,11.37,40.56,1017.56,64.8
8468,27.26,66.56,1007.83,60.95
2571,23.48,64.15,1021.08,57.77
7,12.85,40.0,1015.89,68.85
1628,15.79,49.15,1020.62,76.22
1117,20.13,47.03,1012.59,83.03
3846,8.36,40.71,1026.34,82.76
6577,21.99,51.19,1009.19,82.58
1814,19.31,44.71,1016.13,30.59
3497,18.1,45.0,1023.05,48.41
481,18.4,43.96,1012.4,77.81
4869,11.02,39.96,1025.64,93.58
5170,14.13,41.23,994.6,93.02
5836,20.89,68.63,1012.6,69.52
7185,33.96,68.94,1006.93,47.39
8045,37.11,68.94,1006.23,31.15
1601,8.61,41.04,1024.81,95.6
891,32.13,74.34,1003.34,56.39
1005,26.52,77.17,1008.71,92.32
3225,18.9,62.96,1020.69,80.57
1600,21.11,43.43,1010.1,62.62
5366,28.73,68.3,1016.53,55.73
5009,11.06,40.64,1021.47,96.16
8338,6.19,41.31,1002.48,88.8
1177,15.16,40.73,1017.7,86.37
1216,18.31,42.23,1012.88,79.32
7933,25.95,59.92,1010.05,76.05
28,19.65,44.89,1009.76,75.36
4181,16.36,44.88,1018.34,76.0
2458,26.61,69.13,1002.05,51.97
6660,5.62,40.62,1015.81,85.34
8135,26.7,66.56,1005.31,71.97
5880,6.25,39.64,1010.98,83.45
2273,16.27,58.2,1018.47,80.03
3484,11.66,44.6,1018.39,89.98
8516,25.44,56.57,1013.8,66.72
7279,23.63,71.29,1008.01,70.07
8584,32.06,71.85,1007.9,56.44
5500,18.28,45.0,1022.47,43.03
4095,24.82,59.27,1012.76,72.34
1717,24.54,44.89,1010.05,59.13
5701,13.1,49.83,1007.29,92.79
3798,9.75,43.69,1016.81,82.42
7536,15.45,46.63,1012.6,85.47
3786,25.62,58.82,1010.02,70.31
8172,10.62,39.58,1011.9,87.85
2247,11.47,25.36,1008.27,95.4
8290,7.24,41.17,1020.35,80.56
4593,8.05,40.62,1018.16,73.67
9290,7.44,38.5,1012.81,70.27
7978,33.01,68.67,1005.2,51.41
6180,21.33,50.32,1008.58,85.3
7885,24.44,47.93,1003.13,67.04
4016,13.76,45.87,1008.89,87.27
7300,4.88,40.27,1012.66,74.51
342,19.76,48.92,1010.48,46.57
7380,18.59,65.06,1015.75,80.72
6242,27.38,77.24,1008.25,82.49
1094,13.61,41.74,1021.66,62.83
5281,5.89,35.77,1019.78,79.58
8854,10.87,42.02,1002.08,95.22
8823,20.24,56.65,1020.72,62.9
804,23.68,68.3,1017.93,84.16
8209,16.79,44.6,1014.27,48.08
4061,19.84,56.89,1013.23,78.32
830,11.64,38.25,1013.33,85.79
420,25.87,44.57,1007.43,55.92
6042,17.48,46.21,1014.02,80.78
5882,28.32,47.93,1003.26,54.5
6408,22.72,69.13,1010.81,92.43
6748,15.34,43.5,1021.18,79.44
8958,15.79,38.28,1014.4,74.84
867,24.8,72.24,1011.58,83.61
8037,24.27,74.99,1007.73,82.49
4167,5.95,35.57,1025.84,77.61
4360,29.14,67.45,1015.51,46.47
1300,16.0,37.87,1020.24,78.41
5103,28.86,67.9,1006.29,57.19
9545,30.07,69.82,1010.39,57.53
1126,25.13,68.63,1013.57,43.44
712,25.21,60.37,1006.01,73.14
5292,11.01,42.02,995.24,98.62
3657,21.16,50.66,1014.13,72.77
2615,6.86,41.17,1020.12,79.14
7807,25.63,58.86,1014.86,52.75
2651,15.5,44.92,1024.16,86.44
975,28.73,68.24,1008.31,56.85
7533,14.62,46.18,1014.75,96.81
9141,22.7,48.14,1014.06,60.09
4306,21.17,64.15,1021.25,62.38
7422,29.8,64.69,1006.6,54.43
8073,24.09,63.94,1017.59,51.02
2161,11.43,41.16,1022.81,92.04
2978,22.12,60.77,1018.01,83.87
6505,10.59,39.96,1025.87,97.05
6873,13.98,44.84,1023.6,89.09
4030,32.31,62.04,1010.45,38.01
5147,23.54,70.32,1010.89,80.76
8328,31.39,69.59,1008.28,62.86
6039,15.56,41.1,1003.55,76.92
3121,26.21,70.32,1007.0,78.29
4417,24.26,69.51,1013.43,53.23
6475,27.14,71.32,1007.8,87.99
1540,9.04,40.11,1023.3,76.32
3417,22.24,60.07,1015.93,62.25
4516,26.54,71.98,1005.8,91.16
6340,5.0,40.64,1021.05,94.84
7616,14.79,38.73,999.83,86.45
4546,14.47,48.79,1017.05,69.87
5326,22.91,66.44,1011.23,63.43
6131,7.94,40.6,1015.3,92.14
8791,14.03,44.88,1019.6,57.63
7991,12.8,44.9,1007.58,66.6
2061,6.57,39.37,1020.2,77.37
408,29.72,54.2,1012.86,38.48
1140,7.64,41.17,1020.01,75.14
961,30.5,66.75,1017.55,38.2
1406,9.3,40.56,1022.64,76.14
